"Name","Start","End","Size","Count Of Windows","Product","Substrate","Composite","GC Content"
"Xp_GTX0501_12",997000,1061500,64500,128,1.68,0.31,1.37,41.05
"Xp_GTX0501_12",1064500,1069000,4500,8,1.66,0.3,1.36,38.4
"Xp_GTX0501_12",1091500,1135000,43500,86,1.59,0.37,1.22,39.29
"Xp_GTX0501_12",1149500,1200500,51000,101,1.7,0.26,1.44,39.52
"Xp_GTX0501_11",1500,20000,18500,36,1.67,0.17,1.49,35.39
"Xp_GTX0501_11",712000,722500,10500,20,1.53,0.48,1.05,43.17
"Xp_GTX0501_11",723000,733500,10500,20,1.64,0.39,1.25,39.51
"Xp_GTX0501_11",736000,743500,7500,14,1.56,0.44,1.11,40.07
"Xp_GTX0501_11",903500,968500,65000,129,1.75,0.21,1.55,38.56
"Xp_GTX0501_11",971000,996000,25000,49,1.86,0.22,1.64,41.11
"Xp_GTX0501_13",0,25500,25500,50,1.71,0.14,1.58,36.01
"Xp_GTX0501_13",25500,35000,9500,18,1.65,0.36,1.29,40.39
"Xp_GTX0501_13",35500,51000,15500,30,1.57,0.42,1.14,40.66
"Xp_GTX0501_13",58500,64500,6000,11,1.72,0.21,1.51,37.65
"Xp_GTX0501_13",66500,95000,28500,56,1.64,0.32,1.32,38.37
"Xp_GTX0501_13",101500,129500,28000,55,1.71,0.23,1.49,38.07
"Xp_GTX0501_14",7000,13000,6000,11,1.69,0.34,1.35,44.47
"Xp_GTX0501_14",82000,113500,31500,62,1.72,0.38,1.34,43.58
"Xp_GTX0501_14",114000,121500,7500,14,1.59,0.43,1.15,40.23
"Xp_GTX0501_14",123500,136000,12500,24,1.73,0.34,1.38,42.74
"Xp_GTX0501_14",756000,772500,16500,32,1.62,0.38,1.24,41.39
"Xp_GTX0501_14",772500,788500,16000,31,1.63,0.28,1.35,38.51
"Xp_GTX0501_14",800000,839009,39009,78,1.76,0.24,1.52,39.32
"Xp_GTX0501_15",0,11000,11000,21,1.79,0.25,1.54,39.75
"Xp_GTX0501_15",391500,396000,4500,8,1.77,0.35,1.42,41.76
"Xp_GTX0501_17",0,16500,16500,32,1.76,0.15,1.61,36.82
"Xp_GTX0501_17",20000,55500,35500,70,1.73,0.24,1.5,39.67
"Xp_GTX0501_17",56500,61000,4500,8,1.57,0.37,1.19,39.07
"Xp_GTX0501_17",62500,70000,7500,14,1.62,0.23,1.39,34.43
"Xp_GTX0501_18",402500,419000,16500,32,1.72,0.31,1.41,42.75
"Xp_GTX0501_18",424000,436090,12090,24,1.65,0.4,1.24,42.49
"Xp_GTX0501_22",0,10500,10500,20,1.7,0.31,1.39,40.1
"Xp_GTX0501_23",0,8500,8500,16,1.69,0.39,1.3,43.29
"Xp_GTX0501_23",24500,29500,5000,9,1.54,0.57,0.97,44.78
"Xp_GTX0501_23",37500,48000,10500,20,1.62,0.49,1.13,43.66
"Xp_GTX0501_23",49000,57000,8000,15,1.63,0.49,1.14,44.88
"Xp_GTX0501_23",57500,63500,6000,11,1.54,0.56,0.99,45.22
"Xp_GTX0501_23",267500,274000,6500,12,1.52,0.47,1.06,43.43
"Xp_GTX0501_23",281500,290500,9000,17,1.57,0.35,1.22,41.76
"Xp_GTX0501_23",290500,302003,11503,23,1.7,0.32,1.37,44.19
"Xp_GTX0501_24",211000,217000,6000,11,1.86,0.28,1.58,44.43
"Xp_GTX0501_24",217500,246500,29000,57,1.69,0.39,1.3,43.8
"Xp_GTX0501_24",251500,258500,7000,13,1.54,0.43,1.11,44.57
"Xp_GTX0501_26",0,23000,23000,45,1.64,0.38,1.26,41.7
"Xp_GTX0501_26",29000,37500,8500,16,1.54,0.43,1.11,40.88
"Xp_GTX0501_29",161000,175500,14500,28,1.68,0.34,1.34,39.95
"Xp_GTX0501_30",4000,15000,11000,21,1.5,0.33,1.17,37.92
"Xp_GTX0501_31",128500,133500,5000,9,1.55,0.4,1.16,40.88
"Xp_GTX0501_31",139500,145000,5500,10,1.72,0.4,1.32,41.55
"Xp_GTX0501_31",149500,160000,10500,20,1.96,0.2,1.77,41.72
"Xp_GTX0501_33",0,23500,23500,46,1.83,0.2,1.63,41.26
"Xp_GTX0501_33",46000,64000,18000,35,1.77,0.22,1.55,39.72
"Xp_GTX0501_33",82500,106000,23500,46,1.74,0.21,1.53,39.43
"Xp_GTX0501_33",106500,151500,45000,89,1.68,0.28,1.4,38.02
"Xp_GTX0501_36",63500,71500,8000,15,1.57,0.51,1.06,43.56
"Xp_GTX0501_36",78000,87500,9500,18,1.67,0.35,1.31,42.97
"Xp_GTX0501_39",18000,30500,12500,24,1.62,0.33,1.3,39.09
"Xp_GTX0501_39",30500,63500,33000,65,1.68,0.28,1.4,40.65
"Xp_GTX0501_39",71000,80500,9500,18,1.63,0.47,1.16,45.32
"Xp_GTX0501_39",81000,92500,11500,22,1.51,0.44,1.07,39.97
"Xp_GTX0501_41",35500,41500,6000,11,1.6,0.48,1.12,44.65
"Xp_GTX0501_40",6500,11500,5000,9,1.69,0.52,1.17,45.42
"Xp_GTX0501_40",17000,93000,76000,151,1.74,0.34,1.39,42.96
"Xp_GTX0501_42",12500,66000,53500,106,1.64,0.48,1.16,43.27
"Xp_GTX0501_44",0,7500,7500,14,1.44,0.47,0.97,40.96
"Xp_GTX0501_46",22000,27500,5500,10,1.71,0.46,1.26,45.75
"Xp_GTX0501_49",0,11500,11500,22,1.64,0.33,1.31,38.37
"Xp_GTX0501_49",18500,29500,11000,21,1.61,0.41,1.2,41.6
"Xp_GTX0501_51",0,4500,4500,8,1.74,0.33,1.41,39.58
"Xp_GTX0501_51",10500,30000,19500,38,1.71,0.36,1.35,41.96
"Xp_GTX0501_54",500,6500,6000,11,1.72,0.38,1.35,41.87
