Orthogroup	Xanthoria_calcicola_GTX0491	Xanthoria_parietina_GTX0501	Xanthoria_parietina_SAMEA111342678	Xanthoria_parietina_SAMEA115359166
OG0009899	XANCAGTX0491_008196-T1			
OG0009900	XANCAGTX0491_008203-T1			
OG0009901	XANCAGTX0491_008219-T1			
OG0009902	XANCAGTX0491_008220-T1			
OG0009903	XANCAGTX0491_008252-T1			
OG0009904	XANCAGTX0491_008299-T1			
OG0009905	XANCAGTX0491_008311-T1			
OG0009906	XANCAGTX0491_008323-T1			
OG0009907	XANCAGTX0491_008325-T1			
OG0009908	XANCAGTX0491_008368-T1			
OG0009909	XANCAGTX0491_008382-T1			
OG0009910	XANCAGTX0491_008394-T1			
OG0009911	XANCAGTX0491_008402-T1			
OG0009912	XANCAGTX0491_008423-T1			
OG0009913	XANCAGTX0491_008426-T1			
OG0009914	XANCAGTX0491_008427-T1			
OG0009915	XANCAGTX0491_008481-T1			
OG0009916	XANCAGTX0491_008487-T1			
OG0009917	XANCAGTX0491_008489-T1			
OG0009918	XANCAGTX0491_008490-T1			
OG0009919	XANCAGTX0491_008491-T1			
OG0009920	XANCAGTX0491_008492-T1			
OG0009921	XANCAGTX0491_008493-T1			
OG0009922	XANCAGTX0491_008495-T1			
OG0009923	XANCAGTX0491_008496-T1			
OG0009924	XANCAGTX0491_008497-T1			
OG0009925	XANCAGTX0491_008546-T1			
OG0009926	XANCAGTX0491_008556-T1			
OG0009927	XANCAGTX0491_008568-T1			
OG0009928	XANCAGTX0491_008572-T1			
OG0009929	XANCAGTX0491_008588-T1			
OG0009930	XANCAGTX0491_008601-T1			
OG0009931	XANCAGTX0491_008615-T1			
OG0009932	XANCAGTX0491_008619-T1			
OG0009933	XANCAGTX0491_008621-T1			
OG0009934	XANCAGTX0491_008622-T1			
OG0009935	XANCAGTX0491_008624-T1			
OG0009936	XANCAGTX0491_008639-T1			
OG0009937	XANCAGTX0491_008647-T1			
OG0009938	XANCAGTX0491_008673-T1			
OG0009939	XANCAGTX0491_008746-T1			
OG0009940	XANCAGTX0491_008758-T1			
OG0009941	XANCAGTX0491_008759-T1			
OG0009942	XANCAGTX0491_008769-T1			
OG0009943	XANCAGTX0491_008774-T1			
OG0009944	XANCAGTX0491_008783-T1			
OG0009945	XANCAGTX0491_008784-T1			
OG0009946	XANCAGTX0491_008803-T1			
OG0009947	XANCAGTX0491_008808-T1			
OG0009948	XANCAGTX0491_008812-T1			
OG0009949	XANCAGTX0491_008814-T1			
OG0009950	XANCAGTX0491_008833-T1			
OG0009951	XANCAGTX0491_008854-T1			
OG0009952	XANCAGTX0491_008869-T1			
OG0009953	XANCAGTX0491_008894-T1			
OG0009954	XANCAGTX0491_008899-T1			
OG0009955	XANCAGTX0491_008903-T1			
OG0009956	XANCAGTX0491_008923-T1			
OG0009957	XANCAGTX0491_008941-T1			
OG0009958	XANCAGTX0491_008978-T1			
OG0009959	XANCAGTX0491_008979-T1			
OG0009960	XANCAGTX0491_009031-T1			
OG0009961	XANCAGTX0491_009045-T1			
OG0009962	XANCAGTX0491_009061-T1			
OG0009963	XANCAGTX0491_009078-T1			
OG0009964	XANCAGTX0491_009082-T1			
OG0009965	XANCAGTX0491_009083-T1			
OG0009966	XANCAGTX0491_009115-T1			
OG0009967	XANCAGTX0491_009118-T1			
OG0009968	XANCAGTX0491_009130-T1			
OG0009969	XANCAGTX0491_009154-T1			
OG0009970	XANCAGTX0491_009155-T1			
OG0009971	XANCAGTX0491_009207-T1			
OG0009972	XANCAGTX0491_009261-T1			
OG0009973	XANCAGTX0491_009302-T1			
OG0009974	XANCAGTX0491_009351-T1			
OG0009975	XANCAGTX0491_009393-T1			
OG0009976	XANCAGTX0491_009402-T1			
OG0009977	XANCAGTX0491_009467-T1			
OG0009978	XANCAGTX0491_009502-T1			
OG0009979	XANCAGTX0491_009514-T1			
OG0009980	XANCAGTX0491_009542-T1			
OG0009981	XANCAGTX0491_009546-T1			
OG0009982	XANCAGTX0491_009547-T1			
OG0009983	XANCAGTX0491_009596-T1			
OG0009984	XANCAGTX0491_009637-T1			
OG0009985	XANCAGTX0491_009639-T1			
OG0009986	XANCAGTX0491_009640-T1			
OG0009987	XANCAGTX0491_009646-T1			
OG0009988	XANCAGTX0491_009651-T1			
OG0009989	XANCAGTX0491_009652-T1			
OG0009990	XANCAGTX0491_009657-T1			
OG0009991	XANCAGTX0491_009673-T1			
OG0009992	XANCAGTX0491_009688-T1			
OG0009993	XANCAGTX0491_009695-T1			
OG0009994	XANCAGTX0491_009711-T1			
OG0009995	XANCAGTX0491_009758-T1			
OG0009996	XANCAGTX0491_009759-T1			
OG0009997	XANCAGTX0491_009760-T1			
OG0009998	XANCAGTX0491_009802-T1			
OG0009999	XANCAGTX0491_009831-T1			
OG0010000	XANCAGTX0491_009868-T1			
OG0010001	XANCAGTX0491_009869-T1			
OG0010002	XANCAGTX0491_009870-T1			
OG0010003	XANCAGTX0491_009872-T1			
OG0010004	XANCAGTX0491_009878-T1			
OG0010005	XANCAGTX0491_009918-T1			
OG0010006	XANCAGTX0491_009919-T1			
OG0010007	XANCAGTX0491_009934-T1			
OG0010008	XANCAGTX0491_009953-T1			
OG0010009	XANCAGTX0491_009975-T1			
OG0010010	XANCAGTX0491_009986-T1			
OG0010011	XANCAGTX0491_009993-T1			
OG0010012	XANCAGTX0491_009995-T1			
OG0010013	XANCAGTX0491_010000-T1			
OG0010014	XANCAGTX0491_010001-T1			
OG0010015	XANCAGTX0491_010003-T1			
OG0010016	XANCAGTX0491_010004-T1			
OG0010017	XANCAGTX0491_010009-T1			
OG0010018	XANCAGTX0491_010010-T1			
OG0010019	XANCAGTX0491_010012-T1			
OG0010020	XANCAGTX0491_010013-T1			
OG0010021	XANCAGTX0491_010014-T1			
OG0010022	XANCAGTX0491_010015-T1			
OG0010023	XANCAGTX0491_010017-T1			
OG0010024	XANCAGTX0491_010019-T1			
OG0010025	XANCAGTX0491_010020-T1			
OG0010026	XANCAGTX0491_010024-T1			
OG0010027	XANCAGTX0491_010025-T1			
OG0010028	XANCAGTX0491_010028-T1			
OG0010029	XANCAGTX0491_010031-T1			
OG0010030	XANCAGTX0491_010033-T1			
OG0010031	XANCAGTX0491_010037-T1			
OG0010032	XANCAGTX0491_010044-T1			
OG0010033		XANPAGTX0501_000020-T1		
OG0010034		XANPAGTX0501_000031-T1		
OG0010035		XANPAGTX0501_000049-T1		
OG0010036		XANPAGTX0501_000050-T1		
OG0010037		XANPAGTX0501_000053-T1		
OG0010038		XANPAGTX0501_000073-T1		
OG0010039		XANPAGTX0501_000091-T1		
OG0010040		XANPAGTX0501_000093-T1		
OG0010041		XANPAGTX0501_000102-T1		
OG0010042		XANPAGTX0501_000128-T1		
OG0010043		XANPAGTX0501_000129-T1		
OG0010044		XANPAGTX0501_000141-T1		
OG0010045		XANPAGTX0501_000153-T1		
OG0010046		XANPAGTX0501_000155-T1		
OG0010047		XANPAGTX0501_000167-T1		
OG0010048		XANPAGTX0501_000176-T1		
OG0010049		XANPAGTX0501_000177-T1		
OG0010050		XANPAGTX0501_000184-T1		
OG0010051		XANPAGTX0501_000190-T1		
OG0010052		XANPAGTX0501_000193-T1		
OG0010053		XANPAGTX0501_000209-T1		
OG0010054		XANPAGTX0501_000211-T1		
OG0010055		XANPAGTX0501_000233-T1		
OG0010056		XANPAGTX0501_000249-T1		
OG0010057		XANPAGTX0501_000257-T1		
OG0010058		XANPAGTX0501_000269-T1		
OG0010059		XANPAGTX0501_000277-T1		
OG0010060		XANPAGTX0501_000279-T1		
OG0010061		XANPAGTX0501_000293-T1		
OG0010062		XANPAGTX0501_000294-T1		
OG0010063		XANPAGTX0501_000309-T1		
OG0010064		XANPAGTX0501_000332-T1		
OG0010065		XANPAGTX0501_000362-T1		
OG0010066		XANPAGTX0501_000364-T1		
OG0010067		XANPAGTX0501_000366-T1		
OG0010068		XANPAGTX0501_000368-T1		
OG0010069		XANPAGTX0501_000370-T1		
OG0010070		XANPAGTX0501_000376-T1		
OG0010071		XANPAGTX0501_000385-T1		
OG0010072		XANPAGTX0501_000391-T1		
OG0010073		XANPAGTX0501_000399-T1		
OG0010074		XANPAGTX0501_000408-T1		
OG0010075		XANPAGTX0501_000417-T1		
OG0010076		XANPAGTX0501_000432-T1		
OG0010077		XANPAGTX0501_000435-T1		
OG0010078		XANPAGTX0501_000465-T1		
OG0010079		XANPAGTX0501_000475-T1		
OG0010080		XANPAGTX0501_000493-T1		
OG0010081		XANPAGTX0501_000504-T1		
OG0010082		XANPAGTX0501_000517-T1		
OG0010083		XANPAGTX0501_000528-T1		
OG0010084		XANPAGTX0501_000538-T1		
OG0010085		XANPAGTX0501_000551-T1		
OG0010086		XANPAGTX0501_000594-T1		
OG0010087		XANPAGTX0501_000601-T1		
OG0010088		XANPAGTX0501_000607-T1		
OG0010089		XANPAGTX0501_000611-T1		
