XANPARI20_008747-T1,KAI1446042.1,60.550,218,86,0,2,219,4,221,2.51e-98,296,77.06
XANPARI20_008747-T1,XP_051313841.1,63.679,212,77,0,2,213,4,215,2.74e-98,296,76.89
XANPARI20_008747-T1,KAI0139153.1,60.849,212,83,0,2,213,4,215,2.92e-98,296,79.25
XANPARI20_008747-T1,KAI9903951.1,63.033,211,75,1,3,210,5,215,4.18e-98,295,79.62
XANPARI20_008747-T1,XP_047853181.1,62.085,211,80,0,2,212,3,213,8.01e-98,295,77.25
XANPARI20_008747-T1,OTA96171.1,62.264,212,80,0,2,213,3,214,1.10e-97,294,78.30
XANPARI20_008747-T1,KFA60282.1,62.326,215,78,1,2,213,4,218,1.64e-97,298,78.14
XANPARI20_008747-T1,KAI0894518.1,59.361,219,89,0,2,220,4,222,1.90e-97,294,76.26
XANPARI20_008747-T1,KAI2633279.1,62.264,212,80,0,2,213,4,215,1.94e-97,294,76.42
XANPARI20_008747-T1,KAI1089006.1,62.857,210,78,0,2,211,4,213,2.58e-97,294,78.10
XANPARI20_008747-T1,XP_047860149.1,62.441,213,79,1,2,214,4,215,2.73e-97,293,75.12
XANPARI20_008747-T1,OTA56609.1,62.381,210,79,0,2,211,3,212,3.50e-97,293,78.57
XANPARI20_008747-T1,KAI0376055.1,62.085,211,80,0,3,213,5,215,3.71e-97,293,77.25
XANPARI20_008747-T1,KAI2466295.1,61.792,212,81,0,2,213,4,215,4.37e-97,293,76.89
XANPARI20_008747-T1,KAI0836520.1,63.208,212,78,0,2,213,4,215,5.38e-97,293,75.94
XANPARI20_008747-T1,XP_047822353.1,64.762,210,74,0,2,211,4,213,6.41e-97,292,76.67
XANPARI20_008747-T1,KAI1452984.1,63.333,210,77,0,2,211,4,213,7.80e-97,292,77.62
XANPARI20_008747-T1,KEY68193.1,64.078,206,71,1,5,207,7,212,9.19e-97,297,80.10
XANPARI20_008747-T1,KAI1134591.1,61.321,212,82,0,2,213,4,215,9.60e-97,292,76.89
XANPARI20_008747-T1,KFA71999.1,64.078,206,71,1,5,207,7,212,1.13e-96,296,80.10
XANPARI20_008747-T1,XP_049156454.1,62.441,213,79,1,2,214,4,215,1.29e-96,291,74.65
XANPARI20_008747-T1,KAI1373170.1,62.911,213,79,0,2,214,3,215,1.37e-96,291,77.00
XANPARI20_008747-T1,KAI0594001.1,61.429,210,81,0,1,210,1,210,1.90e-96,291,80.00
XANPARI20_008747-T1,KAI1074758.1,63.333,210,77,0,2,211,4,213,2.74e-96,291,77.62
XANPARI20_008747-T1,XP_049096896.1,61.502,213,81,1,2,214,3,214,2.80e-96,291,75.59
XANPARI20_008747-T1,KAI0017974.1,60.664,211,83,0,1,211,1,211,3.25e-96,291,76.30
XANPARI20_008747-T1,KAI8958830.1,62.381,210,78,1,2,211,3,211,5.35e-96,290,76.19
XANPARI20_008747-T1,KAI0116765.1,61.972,213,80,1,2,214,4,215,5.91e-96,290,74.65
XANPARI20_008747-T1,KAI0446339.1,60.563,213,84,0,2,214,3,215,1.23e-95,290,75.12
XANPARI20_008747-T1,KFA51422.1,64.078,206,71,1,5,207,7,212,1.69e-95,295,80.10
XANPARI20_008747-T1,KAI1799628.1,60.563,213,83,1,2,214,3,214,7.08e-95,287,75.12
XANPARI20_008747-T1,XP_033438232.1,61.972,213,80,1,2,214,4,215,7.65e-95,287,74.18
XANPARI20_008747-T1,KAI1334031.1,62.201,209,76,1,5,210,7,215,1.37e-94,286,78.95
XANPARI20_008747-T1,KAI0973669.1,61.353,207,80,0,3,209,4,210,3.85e-94,286,77.78
XANPARI20_008747-T1,KAI1483216.1,60.094,213,84,1,2,214,3,214,8.03e-94,285,75.59
XANPARI20_008747-T1,OTB10611.1,60.094,213,84,1,2,214,29,240,1.04e-93,285,75.59
XANPARI20_008747-T1,KAI0423550.1,57.534,219,93,0,2,220,3,221,1.42e-93,284,73.97
XANPARI20_008747-T1,KAJ2996252.1,63.592,206,75,0,2,207,3,208,2.59e-93,283,74.27
XANPARI20_008747-T1,XP_030996749.1,60.829,217,81,2,2,214,3,219,2.70e-93,283,76.04
XANPARI20_008747-T1,GAP88464.1,61.353,207,80,0,2,208,3,209,3.08e-93,283,75.36
XANPARI20_008747-T1,KAI1749272.1,62.621,206,77,0,2,207,3,208,3.14e-93,283,75.73
XANPARI20_008747-T1,KAI1174484.1,62.802,207,77,0,2,208,3,209,3.56e-93,283,76.81
XANPARI20_008747-T1,XP_047791301.1,59.624,213,85,1,2,214,3,214,1.01e-92,282,74.65
XANPARI20_008747-T1,KAI0102997.1,59.709,206,83,0,2,207,3,208,1.08e-92,283,74.76
XANPARI20_008747-T1,KAH8159720.1,60.870,207,81,0,2,208,3,209,1.48e-92,281,76.33
XANPARI20_008747-T1,KAI1293216.1,60.386,207,82,0,2,208,3,209,3.73e-92,281,76.81
XANPARI20_008747-T1,XP_003001515.1,59.193,223,90,1,1,223,25,246,6.26e-92,281,73.99
XANPARI20_008747-T1,TDZ18137.1,60.000,215,83,3,1,213,1,214,6.56e-92,280,76.28
XANPARI20_008747-T1,KAI0968731.1,60.870,207,81,0,2,208,3,209,8.21e-92,280,74.88
XANPARI20_008747-T1,XP_028496235.1,59.193,223,90,1,1,223,25,246,8.31e-92,281,73.99
XANPARI20_008747-T1,TEA16327.1,60.094,213,82,3,1,211,1,212,1.15e-91,279,76.53
XANPARI20_008747-T1,RMZ90803.1,62.927,205,58,1,2,206,4,190,1.21e-91,280,76.59
XANPARI20_008747-T1,KAG7105885.1,61.215,214,82,1,1,214,23,235,1.30e-91,280,75.23
XANPARI20_008747-T1,WYZ45747.1,60.563,213,81,3,1,211,1,212,1.44e-91,279,77.00
XANPARI20_008747-T1,KAF3356344.1,60.748,214,83,1,1,214,2,214,1.54e-91,279,75.23
XANPARI20_008747-T1,PNH70292.1,60.748,214,83,1,1,214,1,213,1.72e-91,279,75.23
XANPARI20_008747-T1,KAI0393020.1,61.353,207,80,0,2,208,3,209,1.79e-91,279,75.85


