XANPARI20_008748-T1,QMW31578.1,37.101,345,201,7,1,341,1,333,1.48e-59,211,55.07
XANPARI20_008748-T1,MCJ1445303.1,37.427,342,208,3,5,343,5,343,1.68e-59,226,55.26
XANPARI20_008748-T1,MCJ1445303.1,42.703,185,82,1,348,532,474,634,1.78e-30,140,56.76
XANPARI20_008748-T1,THC92162.1,37.846,325,194,5,20,343,8,325,1.27e-58,216,58.46
XANPARI20_008748-T1,THC92162.1,34.343,198,111,5,348,532,392,583,3.87e-22,113,53.54
XANPARI20_008748-T1,KAE8423648.1,37.069,348,207,8,1,343,1,341,5.51e-58,221,57.47
XANPARI20_008748-T1,KAE8423648.1,35.638,188,108,5,348,531,472,650,4.58e-24,120,55.85
XANPARI20_008748-T1,KAE8159239.1,37.069,348,207,8,1,343,1,341,1.13e-57,220,57.18
XANPARI20_008748-T1,KAE8159239.1,35.638,188,108,5,348,531,472,650,4.46e-24,120,55.85
XANPARI20_008748-T1,KAF7505062.1,36.207,348,213,5,4,345,6,350,1.94e-57,219,54.31
XANPARI20_008748-T1,KAF7505062.1,47.849,186,96,1,348,532,482,667,1.45e-45,184,64.52
XANPARI20_008748-T1,KAK6815592.1,37.464,347,201,7,1,343,1,335,1.17e-56,216,54.76
XANPARI20_008748-T1,KAK6815592.1,35.533,197,109,5,348,532,465,655,2.10e-24,121,53.81
XANPARI20_008748-T1,XP_041146582.2,37.176,347,202,7,1,343,1,335,1.35e-56,214,55.04
XANPARI20_008748-T1,XP_041146582.2,35.025,197,110,5,348,532,465,655,3.02e-23,117,53.30
XANPARI20_008748-T1,XP_031937098.1,37.500,352,209,7,1,346,1,347,7.61e-56,214,55.68
XANPARI20_008748-T1,XP_031937098.1,42.021,188,94,6,347,531,467,642,7.11e-32,144,59.04
XANPARI20_008748-T1,KFY98354.1,30.132,531,330,13,24,532,106,617,7.66e-56,214,48.40
XANPARI20_008748-T1,RAQ76853.1,37.176,347,202,7,1,343,1,335,1.07e-55,214,55.04
XANPARI20_008748-T1,RAQ76853.1,35.025,197,110,5,348,532,465,655,2.11e-23,118,53.30
XANPARI20_008748-T1,KAF7621575.1,37.176,347,202,7,1,343,1,335,1.79e-55,214,55.04
XANPARI20_008748-T1,KAF7621575.1,35.025,197,110,5,348,532,465,655,1.67e-23,118,53.30
XANPARI20_008748-T1,KAE8327057.1,36.888,347,203,7,1,343,1,335,6.74e-55,212,54.76
XANPARI20_008748-T1,KAE8327057.1,35.025,197,110,5,348,532,465,655,2.33e-23,118,53.30
XANPARI20_008748-T1,KAL5365094.1,37.644,348,208,5,4,347,4,346,2.24e-54,209,53.74
XANPARI20_008748-T1,KAL5365094.1,40.541,185,99,4,348,531,476,650,3.36e-27,129,55.14
XANPARI20_008748-T1,BDD61165.1,37.607,351,210,5,1,347,1,346,2.65e-54,209,53.85
XANPARI20_008748-T1,BDD61165.1,40.000,185,100,4,348,531,476,650,1.62e-26,127,54.59
XANPARI20_008748-T1,KAF2229447.1,53.226,186,86,1,348,532,479,664,3.17e-54,209,66.67
XANPARI20_008748-T1,KAF2229447.1,34.174,357,215,6,1,346,1,348,7.65e-54,208,55.18
XANPARI20_008748-T1,XP_045939572.1,37.394,353,208,6,1,347,1,346,4.16e-54,209,53.82
XANPARI20_008748-T1,XP_045939572.1,39.459,185,101,4,348,531,476,650,1.50e-25,124,55.14
XANPARI20_008748-T1,EFW18654.1,35.345,348,206,7,1,347,30,359,6.29e-54,209,55.46
XANPARI20_008748-T1,EFW18654.1,39.459,185,108,2,348,532,489,669,1.04e-30,140,54.05
XANPARI20_008748-T1,TQB71048.1,37.644,348,208,5,4,347,22,364,8.44e-54,208,54.02
XANPARI20_008748-T1,TQB71048.1,40.000,185,100,4,348,531,494,668,1.08e-26,128,54.59
XANPARI20_008748-T1,EFW18627.1,35.345,348,206,7,1,347,1,330,9.13e-54,208,55.46
XANPARI20_008748-T1,EFW18627.1,39.459,185,108,2,348,532,460,640,1.06e-30,140,54.05
XANPARI20_008748-T1,KAL4993992.1,35.817,349,208,8,1,343,1,339,2.64e-53,206,54.73
XANPARI20_008748-T1,KAL4993992.1,36.410,195,107,6,348,531,470,658,4.27e-23,117,52.31
XANPARI20_008748-T1,KAL2782648.1,34.195,348,213,7,1,343,1,337,3.75e-53,206,56.32
XANPARI20_008748-T1,KAL2782648.1,36.410,195,106,6,348,531,468,655,2.57e-23,117,53.33
XANPARI20_008748-T1,KAF4213737.1,37.249,349,202,9,1,342,1,339,6.86e-53,204,55.01
XANPARI20_008748-T1,KAF4213737.1,30.137,146,84,5,399,531,340,480,1.23e-06,65.5,48.63
XANPARI20_008748-T1,RMZ46505.1,37.037,351,209,7,1,345,1,345,7.38e-53,204,54.13
XANPARI20_008748-T1,RMZ46505.1,40.642,187,96,6,348,531,477,651,2.11e-29,136,58.82
XANPARI20_008748-T1,KAL2808644.1,34.097,349,212,8,1,343,1,337,9.05e-53,202,55.87
XANPARI20_008748-T1,KAL2808644.1,37.755,196,102,7,348,531,468,655,2.62e-24,120,55.10
XANPARI20_008748-T1,KAE8334638.1,36.648,352,211,7,1,346,1,346,9.53e-53,205,53.98
XANPARI20_008748-T1,KAE8334638.1,41.176,187,95,6,348,531,477,651,5.84e-30,138,59.36
XANPARI20_008748-T1,OJD25537.1,34.659,352,216,7,1,345,1,345,1.20e-52,205,54.26
XANPARI20_008748-T1,OJD25537.1,42.473,186,100,5,348,532,477,656,1.43e-28,134,56.45
XANPARI20_008748-T1,PGG96243.1,35.569,343,206,6,4,343,8,338,1.54e-52,204,55.10
XANPARI20_008748-T1,PGG96243.1,37.297,185,110,4,348,532,471,649,1.29e-27,131,57.30
XANPARI20_008748-T1,KAK6810683.1,36.648,352,211,7,1,346,1,346,3.62e-52,203,54.26
XANPARI20_008748-T1,KAK6810683.1,40.642,187,96,6,348,531,477,651,3.23e-29,135,58.29
XANPARI20_008748-T1,GBF63944.1,36.250,320,193,5,24,342,2,311,4.33e-52,203,55.31
XANPARI20_008748-T1,GBF63944.1,35.135,185,113,4,348,532,443,620,2.15e-25,124,55.68
XANPARI20_008748-T1,KAE8156472.1,36.571,350,211,7,1,344,17,361,5.60e-52,203,54.57
XANPARI20_008748-T1,KAE8156472.1,41.176,187,95,6,348,531,494,668,4.10e-30,138,58.82
XANPARI20_008748-T1,XP_024680012.1,36.494,348,208,8,1,343,1,340,6.75e-52,202,54.60
XANPARI20_008748-T1,XP_024680012.1,36.181,199,106,7,348,532,471,662,6.30e-24,119,55.28
XANPARI20_008748-T1,KAB8256775.1,36.571,350,211,7,1,344,1,345,7.15e-52,202,54.57
XANPARI20_008748-T1,KAB8256775.1,40.741,189,95,6,348,531,478,654,1.36e-29,137,58.20
XANPARI20_008748-T1,KAI9799077.1,34.770,348,202,6,1,345,1,326,8.47e-52,202,54.02
XANPARI20_008748-T1,KAI9799077.1,50.270,185,91,1,348,532,458,641,7.62e-44,179,67.03
XANPARI20_008748-T1,RJE19000.1,35.714,350,216,5,1,346,29,373,9.17e-52,202,54.00
XANPARI20_008748-T1,RJE19000.1,42.162,185,96,4,348,531,504,678,4.78e-29,135,56.76
XANPARI20_008748-T1,KAF4218224.1,37.249,349,202,9,1,342,1,339,1.05e-51,201,54.73
XANPARI20_008748-T1,KAF4218224.1,31.973,147,80,6,399,531,340,480,1.70e-07,68.2,50.34
XANPARI20_008748-T1,KAF4230620.1,37.249,349,202,9,1,342,1,339,1.15e-51,200,54.73
XANPARI20_008748-T1,KAF4230620.1,31.293,147,81,6,399,531,340,480,3.74e-07,67.0,50.34
XANPARI20_008748-T1,KAL2387610.1,33.908,348,224,5,1,345,1,345,2.63e-51,201,52.01
XANPARI20_008748-T1,KAL2387610.1,36.019,211,126,5,324,532,472,675,3.71e-30,139,55.45
XANPARI20_008748-T1,KAL2367582.1,33.908,348,224,5,1,345,1,345,3.27e-51,200,52.01
XANPARI20_008748-T1,KAL2367582.1,37.008,127,75,3,407,532,473,595,7.09e-16,94.7,56.69
XANPARI20_008748-T1,KAK6611223.1,30.496,423,257,6,131,521,6,423,3.57e-51,197,45.86
XANPARI20_008748-T1,XP_065980904.1,34.795,342,204,7,1,341,1,324,5.39e-51,200,55.26
XANPARI20_008748-T1,XP_065980904.1,39.459,185,108,2,348,532,479,659,1.15e-30,140,54.05
XANPARI20_008748-T1,KAH2846411.1,34.957,349,214,9,4,346,1,342,5.61e-51,191,57.59


